time_s,x_m,y_m,yaw_rad,target_x_m,target_y_m,target_error_m,linear_velocity_m_s,angular_velocity_rad_s
356.081062,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
356.089820,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
356.123175,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
356.156585,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
356.189628,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
356.225191,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
356.256910,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
356.289902,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
356.323616,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
356.357102,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
356.392468,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
356.425361,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
356.461247,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
356.490906,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
356.523455,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
356.558881,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
356.590619,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
356.623576,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
356.659407,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
356.690570,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
356.723398,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
356.758871,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
356.790630,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
356.828168,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
356.860500,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
356.890541,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
356.961245,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
356.990740,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
357.023570,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
357.058834,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
357.089656,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
357.123012,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
357.156492,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
357.189659,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
357.227356,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
357.256941,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
357.290216,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
357.324247,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
357.357901,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
